
     SUBSYSTEM
    -----------
      65      66      66      45      65      65      70      66      66      45
      46      50      62      59      42      43      44      64       7       7
     104      42      42      42      91      91      92      15      30      77
      57      77      34      34      37      69      64      69      69      70
      69      27       8      27      47      47      39      26      26      26
       1       3      36      55      54      55      82      82      62      64
      64      64      23      24      16      40      40      17      38      38
      39      83      83      87      94      94      94      76      76      76
      81     102      81      44      44      45      31      35      11      17
      18      17      80      80      80      12      12      33      86      86
      85     106     106      86      53      75      56     112     108     113
      41      41      18      14      12      14     101     105     101      97
      97      97      69      68      73      21      27      21     109     109
     110      10      13       9      32      33      36      61      62      61
     111     111     110      75      75      71     114     100      95      50
      52      53      73      74      73      90      91      90      66      62
      46      60      40      60      85      89      85      46      22      46
     108     109     106      48      34      48      29      29      29      99
      99     112      61      58      81      19      19      19      87      87
      87     114     114      91      28      22       9      81      81      81
      52      32      52       3     103       3      31      31      31      93
      89      89      51      51      51      88      88      67      67      67
      67       2       2       2      95      95      95      49      50      49
      19       4       5     115      96      96      88     107      88      10
      10      10      63      63      63       6     106       6      23      23
      29      78      79      78      33      28      33      72      38      72
      20      20      20      84      84      98      30     116      25      25
      25      25

     MULLIKEN POPULATIONS
    ----------------------
      1.25068798      2.84662760      1.20676205      2.66093437      1.76590665
      4.87490663      1.47474579      3.65380050      0.88497981      0.87423398
      0.94760592      0.91821846      0.59170819      0.70399682      0.71234729
      0.74954451      1.77409416      4.96361134      0.64779877      0.58354227
      1.78422349      5.00307856      0.59113317      0.59959221      1.78236563
      5.01670897      0.59359224      0.60302480      1.78515280      5.02820699
      0.60440717      0.59527042      1.78896455      5.05602015      0.59357865
      0.58046177      1.88419472      5.55134495      0.54151770      1.78637850
      5.03726359      0.59062245      0.59188071      1.78675244      5.02379437
      0.59848469      0.58187063      1.78158989      4.99999984      0.59393126
      0.59750816      1.78425519      5.02739423      0.58535554      0.60644686
      1.78671627      5.04728322      0.58330785      0.59172542      1.78359691
      5.01671464      0.59851955      0.58525856      1.78420958      5.01821469
      0.56730276      0.62655482      1.78672761      5.04889492      0.59239565
      0.58635194      1.77229012      4.96826781      0.65820663      0.58827901
      1.78479758      5.02995254      0.58190663      0.61421862      1.78131536
      5.00487379      0.59123401      0.61607897      1.78157429      5.00452087
      0.59392461      0.60505519      1.78161676      5.00432525      0.61203973
      0.59202295      1.79053138      5.03919966      0.56611819      0.60608985
      1.78664409      5.07202087      0.60065329      0.58449132      1.76748107
      4.94265153      0.61648082      0.65400995      1.78820662      5.06886283
      0.59813722      0.57972651      1.78718532      5.02063153      0.58022292
      0.58464250      1.78761683      5.05226885      0.59522624      0.58726351
      1.76779395      4.95167046      0.63486407      0.62316890      1.77911317
      4.99978934      0.62929074      0.59182823      1.78814404      5.05900135
      0.58158781      0.60362631      1.78422001      5.03673412      0.58913001
      0.61575667      1.78572766      5.02386228      0.58797895      0.59835125
      1.78280416      5.02110618      0.61271768      0.58757125      1.77770420
      4.98205156      0.63929049      0.57832945      1.77370834      4.99226474
      0.63972008      0.61013244      1.78097095      5.00609638      0.61464818
      0.59491488      1.77520330      4.97982500      0.61386805      0.61341646
      1.78534074      5.04091125      0.58473089      0.60221946      1.78367008
      5.04118135      0.61582183      0.58821114      1.77930215      4.98694801
      0.59338968      0.60620297      1.77920870      4.98916660      0.60549550
      0.59833906      1.78460323      5.04262368      0.59604876      0.59031394
      1.77916576      4.99513110      0.61320865      0.60640679      1.77883352
      5.01409604      0.61415015      0.58848097      1.77637968      5.00553555
      0.62684445      0.61263313      1.78013881      4.99956495      0.59739861
      0.60864205      1.77674655      4.98639549      0.66132890      0.57018662
      1.77835337      4.98912206      0.60204094      0.61772123      1.77787685
      4.98785878      0.64781400      0.58027680      1.77455970      4.96847118
      0.64946748      0.58804465      1.78408506      5.02491068      0.60795743
      0.58971103      1.78191544      5.00536231      0.59503149      0.59206072
      1.77965119      5.00387769      0.61738477      0.59790033      1.78463214
      5.01977582      0.59012426      0.60771043      1.79365474      5.08069470
      0.57372309      0.57766774      1.77918315      4.99517983      0.60576215
      0.60845965      1.78533254      5.03006804      0.58088689      0.60030202
      1.78914352      5.05727844      0.58739903      0.58774311      1.80001612
      5.07750341      0.51450521      0.60628109      1.78103860      4.99173669
      0.63898209      0.56627950      1.79838187      5.11170529      0.56125824
      0.57051351      1.77883122      4.98967123      0.61341059      0.59849974
      1.78894904      5.04719718      0.57125369      0.59301943      1.78500463
      5.02925364      0.59293553      0.58875471      1.78383811      5.02739359
      0.62262900      0.57200429      1.77621791      4.98919504      0.60505387
      0.62440838      1.79315735      5.07677986      0.59168363      0.56343890
      1.78765364      5.07275804      0.64246970      0.54378478      1.77153881
      4.96461730      0.64808652      0.61765036      1.78203290      5.01773203
      0.59378736      0.61007173      1.78475739      5.01983346      0.57742966
      0.60934236      1.77881849      5.00069276      0.62962279      0.60062518
      1.78970592      5.04317388      0.61491848      0.55858028      1.76866444
      4.95123597      0.65861079      0.60773667      1.78030635      5.00125047
      0.59600597      0.61272646      1.79959995      5.08346344      0.58081381
      0.53203864      1.77413860      4.97073049      0.64023262      0.59322315
      1.78416170      5.00322141      0.58388099      0.59264717      1.78382216
      5.01169845      0.58847625      0.59457424      1.77349293      4.96327382
      0.62508011      0.62154520      1.78301335      5.00709844      0.61155895
      0.57122837      1.78781034      5.04058213      0.57601370      0.59498977
      1.79000593      5.04710451      0.56593204      0.60217434      1.78184424
      4.99934464      0.60500031      0.58881630      1.78903128      5.06026246
      0.58660464      0.58961964      1.78890403      5.06050101      0.59907075
      0.58071322      1.78116618      4.99389314      0.61257135      0.58754062
      1.77430575      5.01186881      0.61685221      0.62840141      1.77995323
      4.99857676      0.61877035      0.59354280

     SUBSYSTEM
    -----------
      65      66      66      45      65      65      70      66      66      45
      46      50      62      59      42      43      44      64       7       7
     105      42      42      42      91      91      92      15      30      77
      57      77      34      34      37      69      64      69      69      70
      69      27       8      27      47      47      39      26      26      26
       1       3      36      55      54      55      82      82      62      64
      64      64      23      24      16      40      40      17      38      38
      39      83      83      88      94      94      94      76      76      76
      81     103      81      44      44      45      31      35      11      17
      18      17      80      80      80      12      12      33      86      86
      85     107     107      86      53      75      56     113     109     114
      41      41      18      14      12      14     102     106     102      98
      98      98      69      68      69      21      27      21     110     110
     111      10      13       9      32      33      36      61      62      61
     112     112     111      75      75      71     115     101      97      50
      52      53      73      74      73      90      91      90      66      62
      46      60      40      60      85      89      85      46      22      46
     109     110     107      48      34      48      29      29      29     100
     100     113      61      58      81      19      19      19      87      87
      87     115     115      91      28      22       9      81      81      81
      52      32      52       3     104       3      31      31      31      93
      89      89      51      51      51      88      88      67      67      67
      67       2       2       2      95      95      95      49      50      49
      19       4       5     116      96      96      88     108      88      10
      10      10      63      63      63       6     107       6      23      23
      29      78      79      78      33      28      33      72      38      72
      20      20      20      84      84      99      30     117      25      25
      25      25

     MULLIKEN POPULATIONS
    ----------------------
      1.25111055      2.84871737      1.20484511      2.66266192      1.76593932
      4.87516032      1.47445957      3.65406811      0.88320961      0.87584494
      0.94472061      0.91884802      0.59195438      0.70510776      0.71203095
      0.74820033      1.77382931      4.96660914      0.64616695      0.58196576
      1.78905567      5.00019172      0.58955534      0.59918594      1.78414240
      5.01607135      0.59364407      0.60282068      1.78631317      5.02709781
      0.60485906      0.59526202      1.79203173      5.05308523      0.59350038
      0.58124082      1.88641019      5.54903423      0.54206786      1.78643844
      5.03884798      0.58959858      0.59155512      1.78413628      5.02497078
      0.59736076      0.58275030      1.78014456      5.00334950      0.59401424
      0.59812640      1.78331078      5.02647439      0.58467947      0.60686457
      1.78768402      5.04571226      0.58438263      0.59177348      1.78704250
      5.01122287      0.59850645      0.58501656      1.78537448      5.01466361
      0.56742159      0.62749842      1.78788256      5.04978726      0.59301790
      0.58712740      1.77379983      4.97070854      0.65751548      0.58818404
      1.78717314      5.02818098      0.58166904      0.61406502      1.77973154
      5.00659656      0.59102730      0.61590180      1.78187195      5.00351567
      0.59419228      0.60347567      1.78235675      5.00466001      0.61058314
      0.59302847      1.78776433      5.04013034      0.56680951      0.60618534
      1.78484202      5.07085965      0.60242004      0.58462474      1.76720221
      4.94209964      0.61801902      0.65262577      1.78582495      5.06778423
      0.59826616      0.57969585      1.78643946      5.01972638      0.57937501
      0.58462758      1.78573793      5.05058643      0.59603933      0.58798781
      1.76470581      4.95396205      0.63427956      0.62323636      1.77567776
      4.99761816      0.63035070      0.59155184      1.78977191      5.06105525
      0.58108114      0.60233879      1.78339980      5.03882862      0.58846538
      0.61530414      1.78652710      5.02299630      0.58847388      0.59794832
      1.78608694      5.02027312      0.61251997      0.58514900      1.77988944
      4.98134576      0.63774200      0.57826553      1.77297343      4.99295487
      0.64082971      0.60868349      1.78384771      5.00511855      0.61399059
      0.59492047      1.77593201      4.98044511      0.61356164      0.61573121
      1.78706771      5.04003798      0.58293433      0.60106829      1.78495990
      5.03936562      0.61699311      0.58859048      1.78085555      4.98601251
      0.59345457      0.60795265      1.77699071      4.99225896      0.60562307
      0.59921083      1.78351125      5.04266772      0.59637259      0.59139363
      1.77927890      4.99595152      0.61209651      0.60587709      1.77658773
      5.01388931      0.61473433      0.58887026      1.78252657      5.00286321
      0.62632563      0.61265954      1.78046672      5.00273847      0.59711739
      0.60729876      1.77779813      4.98848364      0.66034816      0.56932049
      1.77857278      4.98613183      0.60210174      0.61843916      1.78229136
      4.98550695      0.64969531      0.57871880      1.77246627      4.97076335
      0.64900643      0.58818407      1.78577306      5.02518667      0.60577340
      0.58960344      1.78045261      5.00490327      0.59518492      0.59259255
      1.77830925      5.00722476      0.61574868      0.59721457      1.78910200
      5.02012684      0.58941559      0.60637328      1.79431179      5.08124619
      0.57363862      0.57727397      1.78027989      4.99263212      0.60479350
      0.60911602      1.78512185      5.02967812      0.58130341      0.59980209
      1.78910223      5.05766497      0.58726624      0.58754006      1.80033753
      5.07821818      0.51487289      0.60545788      1.77824342      4.99194985
      0.63909555      0.56647142      1.79737571      5.11207186      0.56147260
      0.57034886      1.77920917      4.98779934      0.61384851      0.59927955
      1.79334795      5.04773974      0.57005839      0.59154340      1.78157448
      5.03017652      0.59433081      0.58883569      1.78655720      5.02874854
      0.62247967      0.57104184      1.77249622      4.99071104      0.60675454
      0.62433169      1.79312771      5.07513651      0.59213341      0.56347957
      1.78861521      5.07020120      0.64397937      0.54469340      1.77214800
      4.96325821      0.64860328      0.61776518      1.78673505      5.01489912
      0.59264743      0.61012683      1.78596905      5.01606205      0.57623680
      0.60971709      1.77537055      5.00317345      0.62879138      0.60114574
      1.79537808      5.04337714      0.61321444      0.55639165      1.76493125
      4.95770894      0.65589234      0.60632077      1.77844152      4.99900013
      0.59669137      0.61546020      1.79726122      5.08558188      0.58048813
      0.53388757      1.77416897      4.97018766      0.64061203      0.59383339
      1.78184769      5.00611302      0.58343915      0.59386238      1.78644178
      5.01149904      0.58774649      0.59404641      1.77653358      4.96172597
      0.62444263      0.62188908      1.78632947      5.00622856      0.61148233
      0.56961255      1.78969885      5.03868943      0.57560012      0.59464532
      1.79183836      5.04506200      0.56695820      0.60264038      1.78089574
      5.00008978      0.60435445      0.58876492      1.78872758      5.06080486
      0.58629246      0.58849996      1.79021333      5.05564158      0.60105247
      0.58225896      1.78289206      4.99017521      0.61342412      0.58785221
      1.77327983      5.01361730      0.61600262      0.62769588      1.78126036
      4.99807694      0.61899617      0.59344605

     SUBSYSTEM
    -----------
      65      66      66      45      65      65      70      66      66      45
      46      50      62      59      42      43      44      64       7       7
     105      42      42      42      91      91      92      15      30      77
      57      77      34      34      37      69      64      69      69      70
      69      27       8      27      47      47      39      26      26      26
       1       3      36      55      54      55      82      82      62      64
      64      64      23      24      16      40      40      17      38      38
      39      83      83      88      94      94      94      76      76      76
      81     103      81      44      44      45      31      35      11      17
      18      17      80      80      80      12      12      33      86      86
      85     107     107      86      53      75      56     113     109     114
      41      41      18      14      12      14     102     106     102      98
      98      98      69      68      69      21      27      21     110     110
     111      10      13       9      32      33      36      61      62      61
     112     112     111      75      75      71     115     101      97      50
      52      53      73      74      73      90      91      90      66      62
      46      60      40      60      85      89      85      46      22      46
     109     110     107      48      34      48      29      29      29     100
     100     113      61      58      81      19      19      19      87      87
      87     115     115      91      28      22       9      81      81      81
      52      32      52       3     104       3      31      31      31      93
      89      89      51      51      51      88      88      67      67      67
      67       2       2       2      95      95      95      49      50      49
      19       4       5     116      96      96      88     108      88      10
      10      10      63      63      63       6     107       6      23      23
      29      78      79      78      33      28      33      72      38      72
      20      20      20      84      84      99      30     117      25      25
      25      25

     MULLIKEN POPULATIONS
    ----------------------
      1.25166543      2.85060596      1.20302176      2.66378435      1.76610838
      4.87528299      1.47454942      3.65461577      0.88169777      0.87751785
      0.94223045      0.91997526      0.59216252      0.70609469      0.71147474
      0.74678604      1.77390460      4.96973873      0.64432034      0.57997608
      1.79400315      4.99716209      0.58784357      0.59861675      1.78626023
      5.01506528      0.59345309      0.60256576      1.78801591      5.02608654
      0.60513304      0.59496160      1.79576426      5.05031439      0.59314817
      0.58183869      1.89100368      5.54380559      0.54293406      1.78735339
      5.04054431      0.58824097      0.59073672      1.78266894      5.02518581
      0.59630717      0.58328256      1.77925434      5.00593268      0.59393899
      0.59829903      1.78329097      5.02579857      0.58378816      0.60665605
      1.78938163      5.04446176      0.58491932      0.59148182      1.79092908
      5.00584218      0.59820012      0.58452519      1.78702529      5.01112488
      0.56733283      0.62812188      1.78984697      5.05037791      0.59319777
      0.58747662      1.77566848      4.97348569      0.65632405      0.58774192
      1.78992057      5.02605069      0.58126466      0.61386299      1.77886082
      5.00788770      0.59061425      0.61566556      1.78271926      5.00213747
      0.59411773      0.60176162      1.78351742      5.00440921      0.60907171
      0.59390870      1.78634911      5.04097676      0.56679107      0.60597888
      1.78404436      5.07007058      0.60373783      0.58438960      1.76700938
      4.94142195      0.61933748      0.65145085      1.78452507      5.06692650
      0.59806144      0.57938383      1.78649698      5.01787141      0.57834303
      0.58436234      1.78496712      5.04926626      0.59630535      0.58823866
      1.76208453      4.95569173      0.63326297      0.62307401      1.77312571
      4.99581053      0.63094120      0.59116866      1.79188744      5.06320351
      0.58034960      0.60103958      1.78312952      5.04120160      0.58742742
      0.61463888      1.78803807      5.02150290      0.58868835      0.59746941
      1.78944275      5.01980182      0.61197106      0.58266372      1.78223966
      4.98040309      0.63608816      0.57806134      1.77272307      4.99428559
      0.64143143      0.60678901      1.78692884      5.00394201      0.61322280
      0.59473926      1.77682522      4.98079468      0.61310484      0.61746882
      1.78946707      5.03890048      0.58107340      0.59975378      1.78685571
      5.03798366      0.61752289      0.58870822      1.78265063      4.98498247
      0.59342462      0.60908354      1.77542804      4.99466467      0.60575077
      0.59978722      1.78327454      5.04282011      0.59632141      0.59198964
      1.77970263      4.99645424      0.61106267      0.60506843      1.77498353
      5.01390692      0.61497488      0.58886063      1.78827920      5.00074051
      0.62567271      0.61267487      1.78134948      5.00572999      0.59646616
      0.60555472      1.77934436      4.99095227      0.65903376      0.56808800
      1.77944455      4.98323748      0.60188532      0.61854507      1.78690999
      4.98341046      0.65131348      0.57716645      1.77378769      4.97102143
      0.64762856      0.58779239      1.78801522      5.02499627      0.60353920
      0.58947371      1.77977061      5.00408456      0.59517175      0.59291225
      1.77755016      5.01031143      0.61403345      0.59618713      1.79363181
      5.02039710      0.58868685      0.60508118      1.79597382      5.08236953
      0.57321502      0.57656291      1.78185871      4.98986921      0.60369237
      0.60955778      1.78580116      5.02912612      0.58140738      0.59891305
      1.79014993      5.05814517      0.58673265      0.58702178      1.80210168
      5.07908362      0.51463627      0.60399517      1.77655920      4.99182417
      0.63898275      0.56629210      1.79769156      5.11318640      0.56125482
      0.56966506      1.78021163      4.98594344      0.61386972      0.59970346
      1.79817634      5.04862141      0.56855028      0.58972683      1.77927426
      5.03077524      0.59536288      0.58872124      1.78975178      5.03049053
      0.62189013      0.56987585      1.76968796      4.99182026      0.60823728
      0.62401507      1.79422264      5.07387885      0.59200566      0.56314348
      1.79026717      5.06900586      0.64482009      0.54480606      1.77285355
      4.96226535      0.64884819      0.61768803      1.79153040      5.01207085
      0.59137567      0.61003356      1.78786917      5.01267747      0.57483355
      0.60958617      1.77286872      5.00523537      0.62784478      0.60140920
      1.80118001      5.04386539      0.61112206      0.55411902      1.76359832
      4.95935341      0.65446419      0.60643144      1.77734935      4.99673122
      0.59711100      0.61771949      1.79674985      5.08709792      0.57987153
      0.53480787      1.77463194      4.97015324      0.64038539      0.59407086
      1.78063765      5.00781429      0.58266965      0.59463216      1.78947521
      5.01088288      0.58679818      0.59339908      1.77956300      4.96016118
      0.62362645      0.62206476      1.79005256      5.00484936      0.61117264
      0.56789972      1.79234278      5.03638648      0.57501080      0.59401332
